id,value,
Mother,,
Mother.Biomonitoring,,
Mother.Biomonitoring.Urine,,
Mother.Biomonitoring.Urine.Oxidative Stress,,
Mother.Biomonitoring.Urine.Oxidative Stress.OHDG,,
Mother.Biomonitoring.Urine.Oxidative Stress.8-ISO,,
Mother.Biomonitoring.Urine.Oxidative Stress.8-ISO-M,,
Mother.Biomonitoring.Urine.Oxidative Stress.PGF2a,,
Mother.Biomonitoring.Urine.Metals,,
Mother.Biomonitoring.Urine.Metals.Al,,
Mother.Biomonitoring.Urine.Metals.As,,
Mother.Biomonitoring.Urine.Metals.Cd,,
Mother.Biomonitoring.Urine.Metals.Co,,
Mother.Biomonitoring.Urine.Metals.Cr,,
Mother.Biomonitoring.Urine.Metals.Cu,,
Mother.Biomonitoring.Urine.Metals.Fe,,
Mother.Biomonitoring.Urine.Metals.Mn,,
Mother.Biomonitoring.Urine.Metals.Mo,,
Mother.Biomonitoring.Urine.Metals.Ni,,
Mother.Biomonitoring.Urine.Metals.Pb,,
Mother.Biomonitoring.Urine.Metals.Sb,,
Mother.Biomonitoring.Urine.Metals.Se,,
Mother.Biomonitoring.Urine.Metals.Ti,,
Mother.Biomonitoring.Urine.Metals.U,,
Mother.Biomonitoring.Urine.Metals.V,,
Mother.Biomonitoring.Urine.Metals.W,,
Mother.Biomonitoring.Urine.Metals.Zn,,
Mother.Biomonitoring.Urine.PAHs,,
Mother.Biomonitoring.Urine.PAHs.1-OH NAP,,
Mother.Biomonitoring.Urine.PAHs.2-OH NAP,,
Mother.Biomonitoring.Urine.PAHs.1-OH PHE,,
Mother.Biomonitoring.Urine.PAHs.4-OH PHE,,
Mother.Biomonitoring.Urine.PAHs.9-OH PHE,,
Mother.Biomonitoring.Urine.PAHs.2-3-OH PHE,,
Mother.Biomonitoring.Urine.PAHs.1-OH PYR,,
Mother.Biomonitoring.Urine.PAHs.2-OH FLU,,
Mother.Biomonitoring.Urine.Phthalates,,
Mother.Biomonitoring.Urine.Phthalates.MCOCH,,
Mother.Biomonitoring.Urine.Phthalates.MHiNCH,,
Mother.Biomonitoring.Urine.Phthalates.MECPTP,,,
Mother.Biomonitoring.Urine.Phthalates.MEHHTP,,
Mother.Biomonitoring.Urine.Phthalates.MEHP,,
Mother.Biomonitoring.Urine.Phthalates.MEHHP,,
Mother.Biomonitoring.Urine.Phthalates.MEOHP,,
Mother.Biomonitoring.Urine.Phthalates.MECPP,,
Mother.Biomonitoring.Urine.Phthalates.MBzP,,
Mother.Biomonitoring.Urine.Phthalates.MCOP,,
Mother.Biomonitoring.Urine.Phthalates.MNP,,
Mother.Biomonitoring.Urine.Phthalates.MONP,,
Mother.Biomonitoring.Urine.Phthalates.MCNP,,
Mother.Biomonitoring.Urine.Phthalates.MCPP,,
Mother.Biomonitoring.Urine.Phthalates.MBP,,
Mother.Biomonitoring.Urine.Phthalates.MHBP,,
Mother.Biomonitoring.Urine.Phthalates.MiBP,,
Mother.Biomonitoring.Urine.Phthalates.MHiBP,,
Mother.Biomonitoring.Urine.Phthalates.MEP,,
Mother.Biomonitoring.Blood,,
Mother.Biomonitoring.Blood.Oxidative Stress,,
Mother.Biomonitoring.Blood.Oxidative Stress.~75 Eicosanoids,,
Mother.Biomonitoring.Blood.Oxidative Stress.Lipoxygenase,,
Mother.Biomonitoring.Blood.Oxidative Stress.Cyclooxygenase ,,
Mother.Biomonitoring.Blood.Oxidative Stress.Cytochrome P450,,
Mother.Biomonitoring.Blood.Oxidative Stress.Tyrosine Oxidation,,
Mother.Biomonitoring.Blood.Hormones,,
Mother.Biomonitoring.Blood.Hormones.CRH,,
Mother.Biomonitoring.Blood.Hormones.Estradiol,,
Mother.Biomonitoring.Blood.Hormones.Estriol,,
Mother.Biomonitoring.Blood.Hormones.Prog,,
Mother.Biomonitoring.Blood.Hormones.SHBG,,
Mother.Biomonitoring.Blood.Hormones.T,,
Mother.Biomonitoring.Blood.Hormones.TSH,,
Mother.Biomonitoring.Blood.Hormones.T3,,
Mother.Biomonitoring.Blood.Hormones.T4,,
Mother.Biomonitoring.Blood.Hormones.FT4,,
Mother.Biomonitoring.Blood.Hormones.FT3,,
Mother.Biomonitoring.Blood.Metals ,,
Mother.Biomonitoring.Blood.Metals .As,1,
Mother.Biomonitoring.Blood.Metals .Ba,2,
Mother.Biomonitoring.Blood.Metals .Be,3,
Mother.Biomonitoring.Blood.Metals .Ca,4,
Mother.Biomonitoring.Blood.Metals .Co,5,
Mother.Biomonitoring.Blood.Metals .Cr,6,
Mother.Biomonitoring.Blood.Metals .Cs,7,
Mother.Biomonitoring.Blood.Metals .Cu,8,
Mother.Biomonitoring.Blood.Metals .Hg,9,
Mother.Biomonitoring.Blood.Metals .Mn,10,
Mother.Biomonitoring.Blood.Metals .Ni,11,
Mother.Biomonitoring.Blood.Metals .Pb,12,
Mother.Biomonitoring.Blood.Metals .Tl,13,
Mother.Biomonitoring.Blood.Metals .U,14,
Mother.Biomonitoring.Blood.Metals .V,15,
Mother.Biomonitoring.Blood.Metals .Zn,16,
Mother.Biomonitoring.Blood.Inflammation,,
Mother.Biomonitoring.Blood.Inflammation.IL-1b,,
Mother.Biomonitoring.Blood.Inflammation.IL-6,,
Mother.Biomonitoring.Blood.Inflammation.IL-8,,
Mother.Biomonitoring.Blood.Inflammation.IL-10,,
Mother.Biomonitoring.Blood.Inflammation.IFNg,,
Mother.Biomonitoring.Blood.Inflammation.TNFa,,
Mother.Biomonitoring.Blood.Inflammation.MMP-1,,
Mother.Biomonitoring.Blood.Inflammation.MMP-2,,
Mother.Biomonitoring.Blood.Inflammation.MMP-9,,
Mother.Biomonitoring.Blood.Inflammation.I-CAM,,
Mother.Biomonitoring.Blood.Inflammation.V-CAM,,
Mother.Biomonitoring.Blood.Inflammation.CRP,,
Mother.Experimental Models,,
Mother.Experimental Models.Exposures,,
Mother.Experimental Models.Exposures.TCE,,
Mother.Experimental Models.Exposures.MEHP,,
Mother.Experimental Models.Exposures.Bacteria,,
Mother.Experimental Models.Outcomes,,
Mother.Experimental Models.Outcomes.Cell Death,,
Mother.Experimental Models.Outcomes.ROS,,
Mother.Experimental Models.Outcomes.Energy Metabolism,,
Mother.Experimental Models.Outcomes.Mitochondrial dysf,,
Mother.Experimental Models.Outcomes.Oxidized DNA,,
Mother.Experimental Models.Outcomes.Atoposis,,
Mother.Experimental Models.Outcomes.Inflammation,,
Mother.Experimental Models.Outcomes.Oxidative Stress,,
Mother.Experimental Models.Models,,
Mother.Experimental Models.Models.Placental Cell lines,,
Mother.Experimental Models.Models.Macrophages,,
Mother.Experimental Models.Models.Computational,,
Mother.Experimental Models.Models.HTS Yeast,,
Mother.Environmental Monitoring,,
Mother.Environmental Monitoring.Tap/treated Water,,
Mother.Environmental Monitoring.Tap/treated Water.Metals,,
Mother.Environmental Monitoring.Tap/treated Water.Metals.As,,
Mother.Environmental Monitoring.Tap/treated Water.Metals.Pb,,
Mother.Environmental Monitoring.Tap/treated Water.Metals.Cu,,
Mother.Environmental Monitoring.Tap/treated Water.Metals.Mn,,
Mother.Environmental Monitoring.Tap/treated Water.Metals.Cr,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.alkalinity,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.Ca,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.Cl,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.FeII,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.K,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.Mg,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.Na,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.NH4,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.NO2,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.NO3,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.ORP,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.pH,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.PO4,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.SO4,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.Organic Carbon,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.Turbidity,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.Chlorine,,
Mother.Environmental Monitoring.Tap/treated Water.Water Quality.Coliforms,,
Mother.Environmental Monitoring.Tap/treated Water.Toxicity,,
Mother.Environmental Monitoring.Tap/treated Water.Toxicity.CTD Screening,,
Mother.Environmental Monitoring.Tap/treated Water.Toxicity.Pathway-specific,,
Mother.Environmental Monitoring.Tap/treated Water.Toxicity.Chem Mixture,,
Mother.Environmental Monitoring.Tap/treated Water.Toxicity.Water,,
Mother.Environmental Monitoring.Tap/treated Water.CVOCs,,
Mother.Environmental Monitoring.Tap/treated Water.CVOCs.CCl4,,
Mother.Environmental Monitoring.Tap/treated Water.CVOCs.PCE,,
Mother.Environmental Monitoring.Tap/treated Water.CVOCs.TCE,,
Mother.Environmental Monitoring.Tap/treated Water.CVOCs.VC,,
Mother.Environmental Monitoring.Tap/treated Water.CVOCs.TCA,,
Mother.Environmental Monitoring.Tap/treated Water.CVOCs.DCE,,
Mother.Environmental Monitoring.Tap/treated Water.CVOCs.DCA,,
Mother.Environmental Monitoring.Tap/treated Water.CVOCs.TCM,,
Mother.Environmental Monitoring.Tap/treated Water.Phthalates,,
Mother.Environmental Monitoring.Tap/treated Water.Phthalates.DEHP,,
Mother.Environmental Monitoring.Tap/treated Water.Phthalates.BBP,,
Mother.Environmental Monitoring.Tap/treated Water.Phthalates.DBP,,
Mother.Environmental Monitoring.Tap/treated Water.Phthalates.DEP,,
Mother.Environmental Monitoring.Tap/treated Water.Phthalates.DMP,,
Mother.Environmental Monitoring.Tap/treated Water.Phthalates.DNOP,,
Mother.Environmental Monitoring.Tap/treated Water.Pesticides,,
Mother.Environmental Monitoring.Tap/treated Water.Pesticides.Diuron,,
Mother.Environmental Monitoring.Tap/treated Water.Pesticides.Atrazine,,
Mother.Environmental Monitoring.Tap/treated Water.Pesticides.Dieldrin,,
Mother.Environmental Monitoring.Tap/treated Water.Pesticides.Bromacil,,
Mother.Environmental Monitoring.Tap/treated Water.Pesticides.Aldrine,,
Mother.Environmental Monitoring.Tap/treated Water.Non Targeted,,
Mother.Environmental Monitoring.Tap/treated Water.Non Targeted.Many Chemicals,,
Mother.Environmental Monitoring.Superfund,,
Mother.Environmental Monitoring.Superfund.Sites,,
Mother.Environmental Monitoring.Superfund.Sites.Status,,
Mother.Environmental Monitoring.Superfund.Sites.Chemicals,,
Mother.Environmental Monitoring.Superfund.Sites.GIS,,
Mother.Environmental Monitoring.Superfund.Records,,
Mother.Environmental Monitoring.Superfund.Records.Metals,,
Mother.Environmental Monitoring.Superfund.Records.Pesticides,,
Mother.Environmental Monitoring.Superfund.Records.PAHs,,
Mother.Environmental Monitoring.Superfund.Records.Phthalates,,
Mother.Environmental Monitoring.Superfund.Records.CVOCs,,
Mother.Environmental Monitoring.Superfund.Media,,
Mother.Environmental Monitoring.Superfund.Media.Tap Water,,
Mother.Environmental Monitoring.Superfund.Media.Treated Water,,
Mother.Environmental Monitoring.Superfund.Media.Groundwater,,
Mother.Environmental Monitoring.Superfund.Media.Sediments,,
Mother.Environmental Monitoring.Superfund.Hydrology,,
Mother.Environmental Monitoring.Superfund.Hydrology.Rainfall,,
Mother.Environmental Monitoring.Superfund.Hydrology.Spring Flow,,
Mother.Environmental Monitoring.Superfund.Hydrology.Groundwater Levels,,
Mother.Psychosocial Factors,,
Mother.Psychosocial Factors.Demographics,,
Mother.Psychosocial Factors.Demographics.Age,,
Mother.Psychosocial Factors.Demographics.Income,,
Mother.Psychosocial Factors.Demographics.Education,,
Mother.Psychosocial Factors.Demographics.Race/Ethnicity,,
Mother.Psychosocial Factors.Self Reports,,
Mother.Psychosocial Factors.Self Reports.Residential History,,
Mother.Psychosocial Factors.Self Reports.Work History,,
Mother.Psychosocial Factors.Self Reports.Smoking,,
Mother.Psychosocial Factors.Self Reports.Alcohol,,
Mother.Psychosocial Factors.Self Reports.Drug Use,,
Mother.Psychosocial Factors.Self Reports.Supplements,,
Mother.Psychosocial Factors.Self Reports.Product Use,,
Mother.Psychosocial Factors.Self Reports.Food Frequency,,
Mother.Psychosocial Factors.Self Reports.Physical Activity,,
Mother.Psychosocial Factors.Validated Scales,,
Mother.Psychosocial Factors.Validated Scales.Life Events,,
Mother.Psychosocial Factors.Validated Scales.Perceived Stress,,
Mother.Psychosocial Factors.Validated Scales.Depression,,
Mother.Psychosocial Factors.Validated Scales.Social Support,,
Mother.Health Measures,,
Mother.Health Measures.Prenatal,,
Mother.Health Measures.Prenatal.Pregnancy History,,
Mother.Health Measures.Prenatal.Gestational Age,,
Mother.Health Measures.Prenatal.Sonograms,,
Mother.Health Measures.Prenatal.Prenatal Exam,,
Mother.Health Measures.Prenatal.CBC,,
Mother.Health Measures.Prenatal.Urinalysis,,
Mother.Health Measures.Prenatal.Fasting blood sugar,,
Mother.Health Measures.Prenatal.PAP,,
Mother.Health Measures.Prenatal.Medication,,
Mother.Health Measures.Prenatal.Labor,,
Mother.Health Measures.Birth Outcomes,,
Mother.Health Measures.Birth Outcomes.Preeclampsia,,
Mother.Health Measures.Birth Outcomes.Gst Diabetes,,
Mother.Health Measures.Birth Outcomes.Imp-Fetal Growth,,
Mother.Health Measures.Birth Outcomes.Preterm,,
Mother.Health Measures.Birth Outcomes.Birth Weight,,
Mother.Health Measures.Birth Outcomes.Apgar,,